title,ADJ,ADP,ADV,AUX,CCONJ,DET,NOUN,NUM,PART,PRON,PROPN,SCONJ,VERB,Imp,Perf,Prosp,Ind,Sub,Imperative,Plur,Sing,1,2,3,Fut,Past,Pqp,Pres,Fin,Inf,Part,Act,Pass,Abl,Acc,Dat,Gen,Loc,Nom,Con,Dem,Int,Prs,Rel,Tot,Fem,Masc,Neut,Neg,Abs,Cmp,Card,Dist,Ord,acl,acl:relcl,advcl,advcl:abs,advcl:cmp,advcl:pred,advcl:relcl,advmod,advmod:emph,advmod:lmod,advmod:neg,advmod:tmod,amod,appos,aux,aux:pass,case,cc,ccomp,ccomp:relcl,conj,conj:expl,cop,csubj,csubj:pass,csubj:relcl,det,discourse,fixed,flat,mark,nmod,nsubj,nsubj:outer,nsubj:pass,nummod,obj,obl,obl:agent,obl:arg,orphan,punct,reparandum,root,vocative,xcomp,parent_ADJ,parent_ADP,parent_ADV,parent_AUX,parent_DET,parent_NOUN,parent_NUM,parent_PART,parent_PRON,parent_PROPN,parent_PUNCT,parent_SCONJ,parent_VERB,parent_X,parent_Imp,parent_Perf,parent_Prosp,parent_Ind,parent_Sub,parent_Plur,parent_Sing,parent_1,parent_2,parent_3,parent_Fut,parent_Past,parent_Pqp,parent_Pres,parent_Fin,parent_Inf,parent_Part,parent_Act,parent_Pass,parent_Abl,parent_Acc,parent_Dat,parent_Gen,parent_Nom,parent_Con,parent_Dem,parent_Int,parent_Prs,parent_Rel,parent_Tot,parent_Fem,parent_Masc,parent_Neut,parent_Neg,parent_Abs,parent_Cmp,parent_Card,parent_Dist,parent_Ord,parent_acl,parent_acl:relcl,parent_advcl,parent_advcl:abs,parent_advcl:cmp,parent_advcl:relcl,parent_advmod,parent_advmod:emph,parent_advmod:lmod,parent_advmod:tmod,parent_amod,parent_aux:pass,parent_case,parent_cc,parent_ccomp,parent_ccomp:relcl,parent_conj,parent_conj:expl,parent_cop,parent_csubj,parent_csubj:pass,parent_csubj:relcl,parent_det,parent_flat,parent_mark,parent_nmod,parent_nsubj,parent_nsubj:outer,parent_nsubj:pass,parent_nummod,parent_obj,parent_obl,parent_obl:agent,parent_obl:arg,parent_orphan,parent_punct,parent_root,parent_vocative,parent_xcomp
De bello Gallico _ 1 _ 1,810.8108108108108,1135.1351351351352,378.3783783783784,270.27027027027026,486.4864864864865,648.6486486486486,3243.2432432432433,54.054054054054056,0,810.8108108108108,0,162.16216216216216,1567.5675675675677,1621.6216216216217,162.16216216216216,54.054054054054056,108.10810810810811,0,0,3945.9459459459463,3351.3513513513517,0,0,1891.8918918918919,0,0,0,1513.5135135135135,1513.5135135135135,54.054054054054056,270.27027027027026,1189.1891891891892,378.3783783783784,1459.4594594594596,2000,54.054054054054056,756.7567567567568,0,1567.5675675675677,54.054054054054056,216.21621621621622,0,486.4864864864865,486.4864864864865,162.16216216216216,2216.2162162162163,2162.162162162162,1405.4054054054054,0,216.21621621621622,54.054054054054056,162.16216216216216,0,54.054054054054056,0,324.3243243243243,270.27027027027026,54.054054054054056,0,0,0,270.27027027027026,108.10810810810811,0,0,0,324.3243243243243,0,0,108.10810810810811,1135.1351351351352,432.43243243243245,0,0,918.918918918919,0,162.16216216216216,0,0,0,432.43243243243245,0,54.054054054054056,108.10810810810811,162.16216216216216,864.8648648648649,810.8108108108108,0,216.21621621621622,54.054054054054056,756.7567567567568,756.7567567567568,0,594.5945945945946,0,432.43243243243245,0,540.5405405405405,0,108.10810810810811,648.6486486486486,0,54.054054054054056,0,162.16216216216216,3621.6216216216217,0,0,216.21621621621622,0,0,0,4756.756756756757,0,0,378.3783783783784,108.10810810810811,54.054054054054056,0,5297.2972972972975,3945.9459459459463,0,0,4324.324324324324,0,0,0,4108.108108108108,4108.108108108108,108.10810810810811,540.5405405405405,3621.6216216216217,1135.1351351351352,1621.6216216216217,1945.945945945946,54.054054054054056,108.10810810810811,1459.4594594594596,54.054054054054056,54.054054054054056,0,216.21621621621622,0,0,2324.3243243243246,1945.945945945946,864.8648648648649,0,270.27027027027026,0,54.054054054054056,0,54.054054054054056,0,702.7027027027027,972.972972972973,0,0,0,0,0,0,0,0,0,0,0,0,0,1567.5675675675677,0,0,0,0,0,0,0,54.054054054054056,432.43243243243245,486.4864864864865,0,108.10810810810811,0,432.43243243243245,918.918918918919,0,1297.2972972972973,0,0,2324.3243243243246,0,162.16216216216216
De bello Gallico _ 1 _ 2,1020.408163265306,952.3809523809523,272.10884353741494,204.0816326530612,680.2721088435374,680.2721088435374,3401.3605442176868,136.05442176870747,68.02721088435374,544.2176870748299,136.05442176870747,204.0816326530612,1292.517006802721,1088.4353741496598,340.1360544217687,68.02721088435374,68.02721088435374,272.10884353741494,0,2108.843537414966,4829.931972789115,0,0,1292.517006802721,0,748.2993197278911,0,340.1360544217687,1088.4353741496598,272.10884353741494,136.05442176870747,816.3265306122448,476.19047619047615,2312.925170068027,1224.4897959183672,136.05442176870747,680.2721088435374,0,1564.625850340136,68.02721088435374,204.0816326530612,0,340.1360544217687,476.19047619047615,204.0816326530612,1836.7346938775509,2585.034013605442,1428.5714285714284,0,340.1360544217687,204.0816326530612,68.02721088435374,0,68.02721088435374,68.02721088435374,204.0816326530612,272.10884353741494,0,0,0,0,272.10884353741494,68.02721088435374,0,0,0,476.19047619047615,0,0,0,952.3809523809523,612.2448979591836,136.05442176870747,0,680.2721088435374,0,204.0816326530612,0,68.02721088435374,0,408.1632653061224,68.02721088435374,0,0,204.0816326530612,884.3537414965986,544.2176870748299,0,204.0816326530612,136.05442176870747,680.2721088435374,1020.408163265306,0,408.1632653061224,0,408.1632653061224,0,680.2721088435374,0,340.1360544217687,816.3265306122448,0,68.02721088435374,0,272.10884353741494,3945.5782312925166,0,0,0,0,0,0,4217.687074829932,0,0,1224.4897959183672,0,136.05442176870747,884.3537414965986,3197.2789115646256,5646.25850340136,0,0,3537.4149659863942,0,2653.0612244897957,0,884.3537414965986,3537.4149659863942,408.1632653061224,272.10884353741494,2653.0612244897957,1564.625850340136,2312.925170068027,1156.4625850340135,0,204.0816326530612,1632.6530612244896,136.05442176870747,0,0,0,0,0,2040.816326530612,2176.8707482993195,1088.4353741496598,0,612.2448979591836,68.02721088435374,136.05442176870747,0,0,0,680.2721088435374,748.2993197278911,0,0,0,68.02721088435374,0,0,0,68.02721088435374,0,0,0,408.1632653061224,0,1088.4353741496598,0,0,0,272.10884353741494,0,0,0,0,340.1360544217687,340.1360544217687,0,204.0816326530612,0,340.1360544217687,1224.4897959183672,0,272.10884353741494,0,0,2789.115646258503,0,476.19047619047615
De bello Gallico _ 1 _ 3,628.2722513089005,837.696335078534,209.4240837696335,314.13612565445027,418.848167539267,732.9842931937173,3036.649214659686,52.35602094240838,52.35602094240838,732.9842931937173,0,418.848167539267,2198.952879581152,1623.0366492146597,680.6282722513089,209.4240837696335,104.71204188481676,314.13612565445027,0,2251.30890052356,4712.041884816754,0,0,1780.1047120418848,0,680.6282722513089,0,575.9162303664922,1256.544502617801,471.2041884816754,785.3403141361257,1413.6125654450261,785.3403141361257,1465.9685863874347,2094.240837696335,418.848167539267,732.9842931937173,0,1256.544502617801,0,314.13612565445027,0,732.9842931937173,471.2041884816754,104.71204188481676,1780.1047120418848,2303.6649214659687,1623.0366492146597,52.35602094240838,209.4240837696335,0,157.06806282722513,0,52.35602094240838,52.35602094240838,157.06806282722513,418.848167539267,104.71204188481676,0,0,0,104.71204188481676,52.35602094240838,0,52.35602094240838,0,261.78010471204186,0,52.35602094240838,104.71204188481676,785.3403141361257,418.848167539267,52.35602094240838,0,628.2722513089005,0,104.71204188481676,104.71204188481676,0,0,575.9162303664922,0,52.35602094240838,0,471.2041884816754,575.9162303664922,628.2722513089005,0,261.78010471204186,52.35602094240838,785.3403141361257,1256.544502617801,52.35602094240838,418.848167539267,0,366.4921465968587,0,575.9162303664922,0,471.2041884816754,314.13612565445027,0,52.35602094240838,0,0,2617.801047120419,0,0,104.71204188481676,0,0,0,6335.078534031414,0,0,2146.5968586387435,418.848167539267,0,837.696335078534,3036.649214659686,5759.162303664922,0,0,4083.7696335078535,0,1937.17277486911,0,2041.8848167539268,3979.057591623037,523.5602094240837,1832.4607329842931,4502.61780104712,1832.4607329842931,1256.544502617801,1518.324607329843,104.71204188481676,314.13612565445027,1675.392670157068,0,0,0,104.71204188481676,0,0,1204.1884816753927,2460.7329842931936,1151.8324607329844,0,52.35602094240838,0,0,0,0,157.06806282722513,680.6282722513089,1204.1884816753927,209.4240837696335,0,0,0,0,0,0,0,0,0,0,0,0,1204.1884816753927,0,0,261.78010471204186,0,0,0,0,52.35602094240838,261.78010471204186,261.78010471204186,0,52.35602094240838,0,366.4921465968587,1727.7486910994764,104.71204188481676,157.06806282722513,0,0,2251.30890052356,0,471.2041884816754
De bello Gallico _ 1 _ 4,219.78021978021977,769.2307692307692,109.89010989010988,219.78021978021977,219.78021978021977,879.1208791208791,3296.7032967032965,109.89010989010988,0,659.3406593406593,0,549.4505494505494,2527.4725274725274,1538.4615384615383,1208.7912087912086,0,0,439.56043956043953,0,2087.912087912088,5164.8351648351645,0,0,2197.8021978021975,0,1098.9010989010987,109.89010989010988,439.56043956043953,1648.3516483516482,329.67032967032964,769.2307692307692,1318.6813186813185,1208.7912087912086,879.1208791208791,2637.362637362637,329.67032967032964,769.2307692307692,0,1208.7912087912086,0,219.78021978021977,0,989.010989010989,439.56043956043953,219.78021978021977,2637.362637362637,2307.6923076923076,659.3406593406593,109.89010989010988,0,0,109.89010989010988,0,0,219.78021978021977,109.89010989010988,549.4505494505494,109.89010989010988,109.89010989010988,0,0,109.89010989010988,0,0,0,0,109.89010989010988,0,0,219.78021978021977,769.2307692307692,219.78021978021977,109.89010989010988,0,109.89010989010988,0,0,109.89010989010988,0,0,769.2307692307692,0,0,0,549.4505494505494,659.3406593406593,439.56043956043953,0,109.89010989010988,109.89010989010988,1208.7912087912086,989.010989010989,0,769.2307692307692,0,439.56043956043953,0,769.2307692307692,0,329.67032967032964,219.78021978021977,0,0,0,0,2197.8021978021975,0,0,219.78021978021977,0,0,0,6593.406593406593,0,0,3296.7032967032965,0,0,989.010989010989,1648.3516483516482,6703.296703296703,0,0,4285.714285714285,0,2857.142857142857,439.56043956043953,769.2307692307692,4065.9340659340655,879.1208791208791,1648.3516483516482,3846.1538461538457,2747.252747252747,659.3406593406593,1978.021978021978,0,219.78021978021977,1428.5714285714284,0,0,0,219.78021978021977,0,0,1978.021978021978,1538.4615384615383,769.2307692307692,0,0,0,0,0,0,219.78021978021977,109.89010989010988,1428.5714285714284,219.78021978021977,219.78021978021977,0,0,0,0,0,0,0,0,0,219.78021978021977,0,329.67032967032964,0,0,109.89010989010988,0,0,0,0,0,219.78021978021977,109.89010989010988,0,109.89010989010988,0,769.2307692307692,989.010989010989,0,439.56043956043953,0,0,2857.142857142857,0,879.1208791208791
De bello Gallico _ 1 _ 5,560.747663551402,934.5794392523364,280.373831775701,373.8317757009346,280.373831775701,841.1214953271028,2242.990654205608,186.9158878504673,93.45794392523365,1214.9532710280375,0,280.373831775701,2429.906542056075,1495.3271028037384,1214.9532710280375,93.45794392523365,280.373831775701,280.373831775701,0,4579.439252336449,2242.990654205608,0,0,2242.990654205608,93.45794392523365,560.747663551402,0,747.6635514018692,1401.8691588785048,373.8317757009346,1028.03738317757,1214.9532710280375,1214.9532710280375,1401.8691588785048,2242.990654205608,186.9158878504673,373.8317757009346,0,1775.7009345794393,0,93.45794392523365,0,1121.495327102804,467.2897196261682,280.373831775701,1495.3271028037384,2056.07476635514,1869.1588785046729,93.45794392523365,0,93.45794392523365,280.373831775701,0,0,0,280.373831775701,280.373831775701,93.45794392523365,0,0,0,186.9158878504673,93.45794392523365,0,0,0,280.373831775701,0,0,373.8317757009346,934.5794392523364,280.373831775701,280.373831775701,0,467.2897196261682,0,0,0,0,0,654.2056074766356,93.45794392523365,0,0,280.373831775701,373.8317757009346,654.2056074766356,0,560.747663551402,93.45794392523365,841.1214953271028,1121.495327102804,0,373.8317757009346,0,280.373831775701,0,467.2897196261682,0,654.2056074766356,93.45794392523365,0,0,0,0,2056.07476635514,280.373831775701,0,467.2897196261682,0,0,0,6635.514018691589,0,0,2616.8224299065423,280.373831775701,0,467.2897196261682,7383.177570093459,1401.8691588785048,0,0,4579.439252336449,560.747663551402,841.1214953271028,0,2803.7383177570096,4205.607476635514,373.8317757009346,2056.07476635514,3551.4018691588785,3084.1121495327106,934.5794392523364,1495.3271028037384,0,93.45794392523365,2149.532710280374,0,0,0,373.8317757009346,93.45794392523365,0,560.747663551402,2523.3644859813085,1495.3271028037384,0,0,0,280.373831775701,0,0,0,841.1214953271028,934.5794392523364,0,0,0,0,0,0,0,0,0,0,0,373.8317757009346,0,841.1214953271028,0,0,0,0,0,0,0,0,186.9158878504673,560.747663551402,0,373.8317757009346,0,93.45794392523365,1588.785046728972,0,280.373831775701,0,0,2523.3644859813085,0,934.5794392523364
De bello Gallico _ 1 _ 6,751.8796992481202,751.8796992481202,526.3157894736842,300.7518796992481,451.12781954887214,676.6917293233082,3007.518796992481,300.7518796992481,150.37593984962405,526.3157894736842,0,375.9398496240601,1729.3233082706765,1578.9473684210525,451.12781954887214,0,225.56390977443607,451.12781954887214,0,2706.766917293233,3759.398496240601,0,75.18796992481202,1428.5714285714284,0,751.8796992481202,0,526.3157894736842,1278.1954887218044,225.56390977443607,526.3157894736842,1052.6315789473683,676.6917293233082,1428.5714285714284,1428.5714285714284,225.56390977443607,300.7518796992481,0,1879.6992481203006,75.18796992481202,75.18796992481202,0,375.9398496240601,451.12781954887214,150.37593984962405,977.4436090225563,3157.894736842105,1052.6315789473683,75.18796992481202,150.37593984962405,75.18796992481202,225.56390977443607,0,0,150.37593984962405,300.7518796992481,601.5037593984962,0,75.18796992481202,0,0,150.37593984962405,225.56390977443607,0,75.18796992481202,0,225.56390977443607,0,0,75.18796992481202,751.8796992481202,451.12781954887214,150.37593984962405,0,601.5037593984962,0,150.37593984962405,0,0,0,601.5037593984962,75.18796992481202,75.18796992481202,0,375.9398496240601,751.8796992481202,526.3157894736842,0,150.37593984962405,300.7518796992481,225.56390977443607,1203.0075187969924,0,375.9398496240601,0,451.12781954887214,0,601.5037593984962,0,300.7518796992481,676.6917293233082,0,225.56390977443607,150.37593984962405,676.6917293233082,3308.270676691729,0,0,0,0,0,0,4360.902255639097,0,0,601.5037593984962,0,375.9398496240601,1503.7593984962405,3909.774436090225,4511.278195488721,0,75.18796992481202,3458.646616541353,0,2180.4511278195487,0,1353.3834586466164,3533.834586466165,225.56390977443607,751.8796992481202,2857.142857142857,1503.7593984962405,526.3157894736842,1804.5112781954886,75.18796992481202,300.7518796992481,2180.4511278195487,300.7518796992481,0,0,0,0,0,601.5037593984962,2857.142857142857,1428.5714285714284,0,0,150.37593984962405,300.7518796992481,0,0,75.18796992481202,827.0676691729323,1278.1954887218044,0,300.7518796992481,0,0,0,0,0,0,0,0,0,526.3157894736842,0,1127.8195488721803,0,0,0,0,0,75.18796992481202,0,75.18796992481202,451.12781954887214,375.9398496240601,0,75.18796992481202,0,75.18796992481202,827.0676691729323,0,601.5037593984962,0,0,2481.2030075187968,0,225.56390977443607
De bello Gallico _ 1 _ 7,602.4096385542169,1024.0963855421687,180.72289156626508,301.20481927710847,361.44578313253015,361.44578313253015,2650.6024096385545,0,60.24096385542169,963.855421686747,60.24096385542169,542.1686746987953,2469.879518072289,1927.710843373494,662.6506024096386,180.72289156626508,120.48192771084338,481.9277108433735,0,1385.5421686746988,5120.481927710844,0,0,2108.4337349397592,0,963.855421686747,0,542.1686746987953,1506.0240963855422,602.4096385542169,662.6506024096386,1626.5060240963855,843.3734939759037,1024.0963855421687,1987.9518072289159,240.96385542168676,602.4096385542169,0,1265.0602409638554,60.24096385542169,60.24096385542169,60.24096385542169,662.6506024096386,542.1686746987953,60.24096385542169,1445.7831325301206,2349.397590361446,1204.8192771084339,180.72289156626508,180.72289156626508,180.72289156626508,60.24096385542169,0,0,240.96385542168676,301.20481927710847,542.1686746987953,60.24096385542169,60.24096385542169,0,0,60.24096385542169,60.24096385542169,0,60.24096385542169,0,240.96385542168676,0,0,120.48192771084338,1024.0963855421687,361.44578313253015,180.72289156626508,0,301.20481927710847,0,180.72289156626508,60.24096385542169,60.24096385542169,0,301.20481927710847,0,60.24096385542169,60.24096385542169,542.1686746987953,602.4096385542169,602.4096385542169,0,240.96385542168676,0,903.6144578313254,783.132530120482,180.72289156626508,361.44578313253015,0,361.44578313253015,0,542.1686746987953,0,542.1686746987953,240.96385542168676,0,60.24096385542169,0,0,3132.530120481928,0,0,60.24096385542169,120.48192771084338,0,0,5843.373493975904,0,0,1566.265060240964,120.48192771084338,0,1204.8192771084339,1807.2289156626507,6626.506024096386,0,0,3855.421686746988,0,2409.6385542168678,0,1385.5421686746988,3795.1807228915663,843.3734939759037,1204.8192771084339,4457.831325301205,1385.5421686746988,1385.5421686746988,1807.2289156626507,0,301.20481927710847,1024.0963855421687,0,0,0,60.24096385542169,0,0,1867.4698795180723,2048.1927710843374,722.8915662650603,0,60.24096385542169,0,0,0,0,301.20481927710847,903.6144578313254,1506.0240963855422,120.48192771084338,180.72289156626508,0,0,0,0,0,0,0,0,0,421.68674698795184,0,421.68674698795184,0,0,0,60.24096385542169,0,0,0,60.24096385542169,301.20481927710847,240.96385542168676,0,120.48192771084338,0,481.9277108433735,903.6144578313254,240.96385542168676,240.96385542168676,0,0,2289.156626506024,0,662.6506024096386
De bello Gallico _ 1 _ 8,546.875,703.125,234.375,78.125,390.625,156.25,3437.5,78.125,78.125,1250,0,312.5,2421.875,1718.75,781.25,0,0,312.5,0,2421.875,4765.625,0,0,2109.375,0,546.875,78.125,859.375,1484.375,546.875,468.75,1875,546.875,2187.5,1796.875,156.25,625,0,1093.75,78.125,78.125,0,703.125,546.875,0,1484.375,2812.5,1328.125,78.125,78.125,78.125,78.125,0,0,0,546.875,546.875,156.25,0,0,0,156.25,78.125,0,78.125,0,234.375,0,0,0,703.125,390.625,156.25,0,546.875,0,78.125,0,0,0,390.625,0,0,0,312.5,859.375,625,0,156.25,78.125,1093.75,1171.875,0,546.875,0,312.5,0,312.5,0,468.75,78.125,0,0,0,0,3281.25,0,0,78.125,0,0,0,6250,0,0,1796.875,0,0,859.375,2968.75,5781.25,0,0,4765.625,0,1484.375,156.25,3046.875,4687.5,937.5,625,5312.5,937.5,1953.125,859.375,78.125,156.25,1015.625,0,0,0,78.125,0,0,1093.75,2343.75,625,0,78.125,0,0,0,0,0,1328.125,1718.75,156.25,0,0,0,0,0,0,78.125,0,0,0,78.125,0,1328.125,0,0,0,0,0,0,0,0,156.25,234.375,0,0,0,234.375,1562.5,0,546.875,0,0,1796.875,0,468.75
De bello Gallico _ 1 _ 9,288.46153846153845,1057.6923076923078,96.15384615384616,96.15384615384616,576.9230769230769,673.0769230769231,3173.0769230769233,0,192.30769230769232,384.61538461538464,96.15384615384616,673.0769230769231,2307.6923076923076,2019.2307692307693,384.61538461538464,0,288.46153846153845,673.0769230769231,0,2884.6153846153848,3557.692307692308,0,0,1923.0769230769233,0,769.2307692307693,96.15384615384616,769.2307692307693,1634.6153846153848,480.76923076923083,288.46153846153845,1730.769230769231,576.9230769230769,2019.2307692307693,1634.6153846153848,192.30769230769232,288.46153846153845,0,769.2307692307693,0,96.15384615384616,0,576.9230769230769,576.9230769230769,0,2019.2307692307693,2115.3846153846157,673.0769230769231,192.30769230769232,0,0,288.46153846153845,0,0,192.30769230769232,96.15384615384616,769.2307692307693,0,96.15384615384616,0,0,0,0,0,192.30769230769232,0,192.30769230769232,0,0,0,1057.6923076923078,576.9230769230769,0,0,576.9230769230769,0,96.15384615384616,0,0,0,576.9230769230769,96.15384615384616,0,0,673.0769230769231,192.30769230769232,192.30769230769232,0,192.30769230769232,0,576.9230769230769,1634.6153846153848,0,576.9230769230769,0,384.61538461538464,0,480.76923076923083,0,576.9230769230769,96.15384615384616,0,0,0,0,3076.923076923077,0,0,96.15384615384616,0,0,0,6250,0,0,576.9230769230769,0,0,2115.3846153846157,3750.0000000000005,5000,0,0,5673.076923076924,0,2596.153846153846,576.9230769230769,2403.846153846154,5576.923076923077,673.0769230769231,0,5480.769230769231,769.2307692307693,1442.3076923076924,1057.6923076923078,96.15384615384616,0,673.0769230769231,0,0,0,96.15384615384616,0,0,1250,1538.4615384615386,384.61538461538464,0,0,0,0,0,0,0,288.46153846153845,2115.3846153846157,0,288.46153846153845,0,0,0,0,0,0,0,0,0,0,0,1153.8461538461538,0,0,0,0,0,0,0,0,0,288.46153846153845,0,96.15384615384616,0,192.30769230769232,1538.4615384615386,0,673.0769230769231,0,0,2211.538461538462,0,673.0769230769231
De bello Gallico _ 1 _ 10,1456.953642384106,1324.503311258278,397.3509933774834,331.1258278145695,331.1258278145695,331.1258278145695,2980.1324503311257,198.6754966887417,66.2251655629139,529.8013245033112,0,198.6754966887417,1456.953642384106,1456.953642384106,331.1258278145695,0,0,132.4503311258278,0,2980.1324503311257,3907.28476821192,0,0,1456.953642384106,0,463.5761589403973,0,794.7019867549668,1258.2781456953642,264.9006622516556,264.9006622516556,1125.8278145695363,331.1258278145695,1788.0794701986754,1721.8543046357613,264.9006622516556,662.251655629139,0,1192.05298013245,0,331.1258278145695,0,198.6754966887417,463.5761589403973,0,1655.6291390728475,2649.006622516556,1324.503311258278,66.2251655629139,132.4503311258278,264.9006622516556,132.4503311258278,0,132.4503311258278,66.2251655629139,264.9006622516556,264.9006622516556,132.4503311258278,66.2251655629139,0,0,132.4503311258278,0,198.6754966887417,66.2251655629139,0,993.3774834437086,0,0,0,1324.503311258278,331.1258278145695,0,0,331.1258278145695,0,198.6754966887417,0,66.2251655629139,0,198.6754966887417,0,0,0,198.6754966887417,662.251655629139,794.7019867549668,0,132.4503311258278,132.4503311258278,529.8013245033112,1059.6026490066224,66.2251655629139,463.5761589403973,0,397.3509933774834,0,662.251655629139,0,264.9006622516556,198.6754966887417,0,132.4503311258278,132.4503311258278,0,4370.860927152317,132.4503311258278,0,132.4503311258278,0,0,0,4238.41059602649,0,0,463.5761589403973,0,0,397.3509933774834,3377.483443708609,5298.013245033112,0,0,3642.3841059602646,0,1324.503311258278,0,2251.6556291390725,3576.1589403973508,529.8013245033112,264.9006622516556,3443.7086092715226,794.7019867549668,1986.7549668874171,2119.205298013245,0,331.1258278145695,662.251655629139,0,0,0,66.2251655629139,66.2251655629139,0,1920.529801324503,2317.8807947019864,860.9271523178807,0,0,0,132.4503311258278,0,0,0,662.251655629139,596.026490066225,132.4503311258278,132.4503311258278,0,66.2251655629139,0,0,0,0,0,0,0,0,0,529.8013245033112,0,0,0,198.6754966887417,0,0,0,0,397.3509933774834,397.3509933774834,0,264.9006622516556,132.4503311258278,331.1258278145695,1589.4039735099336,132.4503311258278,529.8013245033112,0,0,2913.907284768212,0,331.1258278145695
